#,Type,Name,Thứ tự hiển thị,Ref,Price,Value
2,,ACC_RainbowBlue,2,,FREE,0
3,,ACC_BunzoBunny,3,,ADS,0
4,,ACC_OpilaBird,4,,FREE,0
5,,ACC_Wednesday,5,,ADS,0
6,,ACC_BanBan,6,,FREE,0
7,,ACC_Timothy,40,,Gold,30
8,,ACC_Screech,41,,Gold,30
9,,ACC_Pirate,42,,Gold,30
10,,ACC_Huggy,10,,ADS,0
11,,ACC_Crown,11,,FREE,0
12,,ACC_Pochita,12,,FREE,0
13,,ACC_Naruto,13,,ADS,0
14,,ACC_Chopper,14,,FREE,0
15,,ACC_Maleficent,15,,FREE,0
16,,ACC_MsLemon,16,,ADS,0
17,,ACC_Sheriff,17,,FREE,0
18,,ACC_TrollFace,18,,ADS,0
19,,ACC_Straw,19,,FREE,0
20,,ACC_Banana,20,,FREE,0
21,,ACC_Knife,21,,Gold,30
22,,ACC_Satan,22,,FREE,0
23,,ACC_Pijama,23,,ADS,0
24,,ACC_Nose,24,,FREE,0
25,,ACC_Axe,25,,FREE,0
26,,ACC_Rabit,26,,ADS,0
27,,ACC_Carrot,27,,FREE,0
28,,ACC_Cat,28,,Gold,30
29,,ACC_WC,29,,FREE,0
30,,ACC_Shark,30,,FREE,0
31,,ACC_Tree,31,,FREE,0
32,,ACC_Valak,32,,FREE,0
33,,ACC_Glass,33,,ADS,0
34,,ACC_Noel,34,,ADS,0
35,,ACC_Witch,35,,ADS,0
36,,ACC_Gangster,36,,ADS,0
37,,ACC_Anya,37,,ADS,0
38,,ACC_Angel,38,,ADS,0
39,,ACC_Clown,39,,Gold,30
40,,ACC_BoxyClown,7,,FREE,0
41,,ACC_ScarecrowHuggy,8,,Gold,30
42,,ACC_HeadPhone,9,,FREE,0
,,,,,,
1,Body,BODY_BanBan,1,,FREE,0
2,,BODY_Banbaleena,2,,FREE,0
3,,BODY_Jumbo,59,,Gold,50
4,,BODY_StingerFlynn,55,,Gold,50
5,,BODY_Sheriff,56,,Gold,50
6,,BODY_OpilaBird,57,,Gold,50
7,,BODY_SquidGame,58,,Gold,50
8,,BODY_Juan,46,,ADS,0
9,,BODY_RainbowBlue,47,,ADS,0
10,,BODY_Huggy,48,,ADS,0
11,,BODY_BunzoBunny,49,,ADS,0
12,,BODY_Kissy,50,,ADS,0
13,,BODY_Mommy,17,,FREE,0
14,,BODY_BoxyBoo,18,,FREE,0
15,,BODY_Poppy,19,,FREE,0
16,,BODY_PugPillar,20,,FREE,0
17,,BODY_Seek,51,,ADS,0
18,,BODY_Figure,52,,Gold,50
19,,BODY_NabNab,53,,Gold,50
20,,BODY_SlowSeline,54,,Gold,50
21,,BODY_BlackHuggy,21,,Gold,50
22,,BODY_Doll,22,,FREE,0
23,,BODY_IT,23,,FREE,0
24,,BODY_Hellboy,24,,ADS,0
25,,BODY_Daddy,25,,ADS,0
26,,BODY_Amanda,26,,FREE,0
27,,BODY_Wednesday,27,,FREE,0
28,,BODY_Medusa,28,,FREE,0
29,,BODY_Skull,29,,ADS,0
30,,BODY_RainbowGreen,30,,ADS,0
31,,BODY_BigFoot,31,,FREE,0
32,,BODY_Venom,32,,FREE,0
33,,BODY_Dracula,33,,ADS,0
34,,BODY_Gojo,34,,ADS,0
35,,BODY_Mummy,35,,FREE,0
36,,BODY_FigurexBunzo,36,,FREE,0
37,,BODY_DollxHuggy,37,,ADS,0
38,,BODY_BlackHuggyxKissy,38,,FREE,0
39,,BODY_DaddyxMommy,39,,FREE,0
40,,BODY_JumboxRainbowBlue,40,,Gold,50
41,,BODY_BanBanxJuan,41,,Gold,50
42,,BODY_HuggyxBanbaleena,42,,FREE,0
43,,BODY_DollxWednesday,43,,FREE,0
44,,BODY_AmandaxPoppy,44,,FREE,0
45,,BODY_BoxyxHuggy,45,,FREE,0
46,,BODY_Toilet,8,,FREE,0
47,,BODY_SpiderToilet,9,,Gold,50
48,,BODY_ArmyToilet,10,,FREE,0
49,,BODY_Frog,11,,Gold,50
50,,BODY_Doge,12,,FREE,0
51,,BODY_BoxyClown,13,,FREE,0
52,,BODY_MommyCandy,14,,ADS,0
53,,BODY_HuggyTree,15,,FREE,0
54,,BODY_ScarecrowHuggy,16,,ADS,0
55,,BODY_Banana,4,,ADS,0
56,,BODY_Peach,5,,FREE,0
57,,BODY_Apple,6,,ADS,0
58,,BODY_WaterMelon,7,,ADS,0
59,,BODY_GrimaceShake,3,,FREE,0
